/home/kacper/PycharmProjects/Car-Racing-RL/venv/bin/python /home/kacper/PycharmProjects/Car-Racing-RL/PPO_project.py 
Creating new model
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2545       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.05070338 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 297        |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00658    |
|    std                  | 0.126      |
|    value_loss           | 298        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 497        |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 47         |
|    time_elapsed         | 2599       |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.24621311 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.5       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.0434     |
|    std                  | 0.126      |
|    value_loss           | 121        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 481        |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 48         |
|    time_elapsed         | 2653       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.08020879 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 84         |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.0274     |
|    std                  | 0.126      |
|    value_loss           | 146        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 462        |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 49         |
|    time_elapsed         | 2708       |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.03639053 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 56.8       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00443    |
|    std                  | 0.126      |
|    value_loss           | 168        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 459         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 50          |
|    time_elapsed         | 2763        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.020590141 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.126       |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 466         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 51          |
|    time_elapsed         | 2818        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.029538803 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 95.6        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00658     |
|    std                  | 0.126       |
|    value_loss           | 266         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 470         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 52          |
|    time_elapsed         | 2872        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.041359887 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.2        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.0147      |
|    std                  | 0.126       |
|    value_loss           | 267         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 468         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 53          |
|    time_elapsed         | 2927        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.067496225 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 79.9        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.0232      |
|    std                  | 0.126       |
|    value_loss           | 295         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 481        |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 54         |
|    time_elapsed         | 2983       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.03836505 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 262        |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.00877    |
|    std                  | 0.126      |
|    value_loss           | 344        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | 501        |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 55         |
|    time_elapsed         | 3041       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.06929126 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 107        |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.0225     |
|    std                  | 0.126      |
|    value_loss           | 228        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 56          |
|    time_elapsed         | 3099        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.040799364 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.126       |
|    value_loss           | 437         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 512         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 57          |
|    time_elapsed         | 3156        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.047437873 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 253         |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0243      |
|    std                  | 0.126       |
|    value_loss           | 371         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | 514        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 58         |
|    time_elapsed         | 3215       |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.09807103 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 154        |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.0299     |
|    std                  | 0.126      |
|    value_loss           | 356        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 516         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 59          |
|    time_elapsed         | 3275        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.039150827 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.126       |
|    value_loss           | 332         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | 520        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 60         |
|    time_elapsed         | 3333       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.03257574 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 231        |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.0334     |
|    std                  | 0.126      |
|    value_loss           | 347        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | 527        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 61         |
|    time_elapsed         | 3389       |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.05646393 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 87.4       |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.0201     |
|    std                  | 0.126      |
|    value_loss           | 295        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 539         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 62          |
|    time_elapsed         | 3447        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.040698346 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 49          |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0241      |
|    std                  | 0.126       |
|    value_loss           | 230         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 544         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 63          |
|    time_elapsed         | 3506        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.044196546 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.0226      |
|    std                  | 0.126       |
|    value_loss           | 234         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 539         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 64          |
|    time_elapsed         | 3565        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.053210534 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.5        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.0275      |
|    std                  | 0.126       |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 552         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 65          |
|    time_elapsed         | 3623        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.039679356 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.126       |
|    value_loss           | 323         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 495       |
|    ep_rew_mean          | 532       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 66        |
|    time_elapsed         | 3679      |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.0339869 |
|    clip_fraction        | 0.322     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.54     |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | 124       |
|    n_updates            | 650       |
|    policy_gradient_loss | 0.0164    |
|    std                  | 0.126     |
|    value_loss           | 319       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 519         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 67          |
|    time_elapsed         | 3737        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.066615075 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 416         |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.0263      |
|    std                  | 0.126       |
|    value_loss           | 541         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 515         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 68          |
|    time_elapsed         | 3796        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.100727856 |
|    clip_fraction        | 0.54        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0192      |
|    std                  | 0.126       |
|    value_loss           | 211         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | 511        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 69         |
|    time_elapsed         | 3853       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.05975198 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 81.2       |
|    n_updates            | 680        |
|    policy_gradient_loss | 0.0316     |
|    std                  | 0.126      |
|    value_loss           | 181        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | 519        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 70         |
|    time_elapsed         | 3910       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.07092257 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 196        |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.0243     |
|    std                  | 0.126      |
|    value_loss           | 247        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 496       |
|    ep_rew_mean          | 520       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 71        |
|    time_elapsed         | 3966      |
|    total_timesteps      | 290816    |
| train/                  |           |
|    approx_kl            | 0.0678108 |
|    clip_fraction        | 0.511     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.9      |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0003    |
|    loss                 | 792       |
|    n_updates            | 700       |
|    policy_gradient_loss | 0.0298    |
|    std                  | 0.126     |
|    value_loss           | 270       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | 535        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 72         |
|    time_elapsed         | 4021       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.29262662 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 90.9       |
|    n_updates            | 710        |
|    policy_gradient_loss | 0.0947     |
|    std                  | 0.126      |
|    value_loss           | 190        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | 535        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 73         |
|    time_elapsed         | 4078       |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.23369469 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 76.5       |
|    n_updates            | 720        |
|    policy_gradient_loss | 0.0441     |
|    std                  | 0.126      |
|    value_loss           | 249        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 514         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 74          |
|    time_elapsed         | 4137        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.048708495 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.0269      |
|    std                  | 0.126       |
|    value_loss           | 264         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 493        |
|    ep_rew_mean          | 506        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 75         |
|    time_elapsed         | 4194       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.08992243 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 80.5       |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.0337     |
|    std                  | 0.126      |
|    value_loss           | 214        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 493        |
|    ep_rew_mean          | 510        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 76         |
|    time_elapsed         | 4251       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.06843063 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 113        |
|    n_updates            | 750        |
|    policy_gradient_loss | 0.0305     |
|    std                  | 0.126      |
|    value_loss           | 263        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 514         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 77          |
|    time_elapsed         | 4307        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.058363378 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 273         |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.0266      |
|    std                  | 0.126       |
|    value_loss           | 242         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | 534        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 78         |
|    time_elapsed         | 4362       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.04749488 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | 63.6       |
|    n_updates            | 770        |
|    policy_gradient_loss | 0.0346     |
|    std                  | 0.126      |
|    value_loss           | 203        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 555         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 79          |
|    time_elapsed         | 4416        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.061280478 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 58          |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.0345      |
|    std                  | 0.126       |
|    value_loss           | 188         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | 555        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 80         |
|    time_elapsed         | 4473       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.05997418 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 55.6       |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.0265     |
|    std                  | 0.126      |
|    value_loss           | 235        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | 574        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 81         |
|    time_elapsed         | 4536       |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.08189827 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 98.7       |
|    n_updates            | 800        |
|    policy_gradient_loss | 0.0298     |
|    std                  | 0.126      |
|    value_loss           | 299        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | 590        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 82         |
|    time_elapsed         | 4591       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.11027176 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 74.5       |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.0383     |
|    std                  | 0.126      |
|    value_loss           | 325        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | 618        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 83         |
|    time_elapsed         | 4646       |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.08769685 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 100        |
|    n_updates            | 820        |
|    policy_gradient_loss | 0.0318     |
|    std                  | 0.126      |
|    value_loss           | 260        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | 611        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 84         |
|    time_elapsed         | 4700       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.09534921 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 51.7       |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.0483     |
|    std                  | 0.126      |
|    value_loss           | 310        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | 628        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 85         |
|    time_elapsed         | 4755       |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.11493495 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 84.9       |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.0272     |
|    std                  | 0.126      |
|    value_loss           | 215        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | 643        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 86         |
|    time_elapsed         | 4811       |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.08254326 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 114        |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.0272     |
|    std                  | 0.126      |
|    value_loss           | 194        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 497        |
|    ep_rew_mean          | 648        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 87         |
|    time_elapsed         | 4866       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.07417859 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 352        |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.0401     |
|    std                  | 0.126      |
|    value_loss           | 315        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 497       |
|    ep_rew_mean          | 655       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 88        |
|    time_elapsed         | 4922      |
|    total_timesteps      | 360448    |
| train/                  |           |
|    approx_kl            | 0.1240061 |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.54     |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | 79.4      |
|    n_updates            | 870       |
|    policy_gradient_loss | 0.0231    |
|    std                  | 0.126     |
|    value_loss           | 411       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 497        |
|    ep_rew_mean          | 661        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 89         |
|    time_elapsed         | 4977       |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.10625155 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 153        |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.0698     |
|    std                  | 0.126      |
|    value_loss           | 271        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 497        |
|    ep_rew_mean          | 643        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 90         |
|    time_elapsed         | 5031       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.09997107 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 124        |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.026      |
|    std                  | 0.126      |
|    value_loss           | 246        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 636         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 91          |
|    time_elapsed         | 5086        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.083647415 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.906       |
